step:1200/1200, q_loss:0, rewards:-8.04500020345052, queue:0.7825520833333334, delay:0.041416287422180176, throughput:245
episode:0/100, real avg travel time:214.80408163265307
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.148333340883255, mean_queue:0.0
intersection:26, mean_episode_reward:0.4274999797344208, mean_queue:0.0
intersection:27, mean_episode_reward:0.8883333802223206, mean_queue:0.0
intersection:28, mean_episode_reward:0.27166664600372314, mean_queue:0.0
intersection:29, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:30, mean_episode_reward:1.9108333587646484, mean_queue:0.0
intersection:31, mean_episode_reward:0.2566666603088379, mean_queue:0.0
step:1200/1200, q_loss:6.06216287612915, rewards:-7.602499389648438, queue:1.1442708333333333, delay:0.06353187958399455, throughput:219
episode:19/100, real avg travel time:248.89497716894977
intersection:0, mean_episode_reward:-0.580833375453949, mean_queue:1.6749999523162842
intersection:1, mean_episode_reward:0.7600000500679016, mean_queue:1.649999976158142
intersection:2, mean_episode_reward:-1.160833477973938, mean_queue:3.1500000953674316
intersection:3, mean_episode_reward:-2.12833309173584, mean_queue:2.2916667461395264
intersection:4, mean_episode_reward:-0.2541666328907013, mean_queue:1.9416667222976685
intersection:5, mean_episode_reward:-0.7924999594688416, mean_queue:1.5750000476837158
intersection:6, mean_episode_reward:-2.2849998474121094, mean_queue:3.8916666507720947
intersection:7, mean_episode_reward:0.6374999284744263, mean_queue:1.600000023841858
intersection:8, mean_episode_reward:-0.5458333492279053, mean_queue:1.9916666746139526
intersection:9, mean_episode_reward:-0.6841667294502258, mean_queue:1.6583333015441895
intersection:10, mean_episode_reward:1.0091664791107178, mean_queue:1.725000023841858
intersection:11, mean_episode_reward:-1.1974999904632568, mean_queue:2.575000047683716
intersection:12, mean_episode_reward:-0.7099998593330383, mean_queue:2.950000047683716
intersection:13, mean_episode_reward:-0.9808332324028015, mean_queue:3.299999952316284
intersection:14, mean_episode_reward:-0.8541666865348816, mean_queue:2.575000047683716
intersection:15, mean_episode_reward:-2.107499599456787, mean_queue:2.066666603088379
intersection:16, mean_episode_reward:0.2658333480358124, mean_queue:0.0
intersection:17, mean_episode_reward:0.27666667103767395, mean_queue:0.0
intersection:18, mean_episode_reward:0.09833333641290665, mean_queue:0.0
intersection:19, mean_episode_reward:0.13249999284744263, mean_queue:0.0
intersection:20, mean_episode_reward:0.24000000953674316, mean_queue:0.0
intersection:21, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.210833340883255, mean_queue:0.0
intersection:26, mean_episode_reward:0.39750000834465027, mean_queue:0.0
intersection:27, mean_episode_reward:0.3700000047683716, mean_queue:0.0
intersection:28, mean_episode_reward:0.12916666269302368, mean_queue:0.0
intersection:29, mean_episode_reward:0.09749999642372131, mean_queue:0.0
intersection:30, mean_episode_reward:1.540000081062317, mean_queue:0.0
intersection:31, mean_episode_reward:0.22333332896232605, mean_queue:0.0
step:1200/1200, q_loss:6.064599990844727, rewards:-8.427500406901041, queue:1.0669270833333333, delay:0.060983049869537356, throughput:226
episode:20/100, real avg travel time:237.5486725663717
intersection:0, mean_episode_reward:-0.8116664886474609, mean_queue:1.5583332777023315
intersection:1, mean_episode_reward:-1.4900000095367432, mean_queue:2.299999952316284
intersection:2, mean_episode_reward:-0.6708333492279053, mean_queue:1.8833333253860474
intersection:3, mean_episode_reward:-1.5558332204818726, mean_queue:2.2333333492279053
intersection:4, mean_episode_reward:0.7074999213218689, mean_queue:1.1166666746139526
intersection:5, mean_episode_reward:0.5400000810623169, mean_queue:0.8833333253860474
intersection:6, mean_episode_reward:-0.7716666460037231, mean_queue:1.6916667222976685
intersection:7, mean_episode_reward:-1.227500319480896, mean_queue:2.2249999046325684
intersection:8, mean_episode_reward:-0.529999852180481, mean_queue:1.8666666746139526
intersection:9, mean_episode_reward:-0.6058332920074463, mean_queue:1.6833332777023315
intersection:10, mean_episode_reward:0.7958332300186157, mean_queue:1.6749999523162842
intersection:11, mean_episode_reward:-0.5533333420753479, mean_queue:1.5416666269302368
intersection:12, mean_episode_reward:-1.3174998760223389, mean_queue:2.3333332538604736
intersection:13, mean_episode_reward:0.5666667819023132, mean_queue:1.25
intersection:14, mean_episode_reward:1.8808335065841675, mean_queue:3.066666603088379
intersection:15, mean_episode_reward:-6.635834217071533, mean_queue:6.833333492279053
intersection:16, mean_episode_reward:0.2658333480358124, mean_queue:0.0
intersection:17, mean_episode_reward:0.3016666769981384, mean_queue:0.0
intersection:18, mean_episode_reward:0.08166666328907013, mean_queue:0.0
intersection:19, mean_episode_reward:0.11166667193174362, mean_queue:0.0
intersection:20, mean_episode_reward:0.18833334743976593, mean_queue:0.0
intersection:21, mean_episode_reward:0.1433333456516266, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.06416666507720947, mean_queue:0.0
intersection:25, mean_episode_reward:0.21166665852069855, mean_queue:0.0
intersection:26, mean_episode_reward:0.42916667461395264, mean_queue:0.0
intersection:27, mean_episode_reward:0.11833332479000092, mean_queue:0.0
intersection:28, mean_episode_reward:0.2549999952316284, mean_queue:0.0
intersection:29, mean_episode_reward:0.39249998331069946, mean_queue:0.0
intersection:30, mean_episode_reward:0.26583331823349, mean_queue:0.0
intersection:31, mean_episode_reward:0.3824999928474426, mean_queue:0.0
HELDOUT episode:20/100, demand:raw_data/grid4x4/demand_bag/hold_00.rou.xml, travel time:279.6878612716763, rewards:-13.720834350585937, queue:1.6989583333333333, delay:0.07446443239847819, throughput:173
HELDOUT episode:20/100, demand:raw_data/grid4x4/demand_bag/hold_01.rou.xml, travel time:244.7950310559006, rewards:-17.278336588541666, queue:1.7341145833333333, delay:0.06777402559916178, throughput:161
HELDOUT episode:20/100, demand:raw_data/grid4x4/demand_bag/hold_02.rou.xml, travel time:283.037037037037, rewards:-10.013333129882813, queue:1.5729166666666667, delay:0.07878254254659017, throughput:189
HELDOUT_MEAN episode:20/100, travel time:269.1733097882047 (n=3)
step:1200/1200, q_loss:5.720222473144531, rewards:-6.808332316080729, queue:0.9299479166666667, delay:0.05611715316772461, throughput:237
episode:21/100, real avg travel time:236.37974683544303
intersection:0, mean_episode_reward:-1.4500000476837158, mean_queue:1.25
intersection:1, mean_episode_reward:0.294999897480011, mean_queue:1.100000023841858
intersection:2, mean_episode_reward:-1.691666841506958, mean_queue:2.4666666984558105
intersection:3, mean_episode_reward:-0.89000004529953, mean_queue:1.4416667222976685
intersection:4, mean_episode_reward:0.06000009924173355, mean_queue:1.274999976158142
intersection:5, mean_episode_reward:-0.43999993801116943, mean_queue:1.725000023841858
intersection:6, mean_episode_reward:0.22583334147930145, mean_queue:1.6583333015441895
intersection:7, mean_episode_reward:-0.6850000023841858, mean_queue:1.7416666746139526
intersection:8, mean_episode_reward:-0.3308334946632385, mean_queue:1.600000023841858
intersection:9, mean_episode_reward:-0.1966666877269745, mean_queue:1.350000023841858
intersection:10, mean_episode_reward:1.1091668605804443, mean_queue:1.4083333015441895
intersection:11, mean_episode_reward:0.7174999713897705, mean_queue:1.8333333730697632
intersection:12, mean_episode_reward:-1.5591665506362915, mean_queue:2.4166667461395264
intersection:13, mean_episode_reward:-0.17916661500930786, mean_queue:1.774999976158142
intersection:14, mean_episode_reward:-0.7866666913032532, mean_queue:2.2666666507720947
intersection:15, mean_episode_reward:-4.409998416900635, mean_queue:4.449999809265137
intersection:16, mean_episode_reward:0.2658333480358124, mean_queue:0.0
intersection:17, mean_episode_reward:0.42666664719581604, mean_queue:0.0
intersection:18, mean_episode_reward:0.08583333343267441, mean_queue:0.0
intersection:19, mean_episode_reward:0.12416666001081467, mean_queue:0.0
intersection:20, mean_episode_reward:0.1875, mean_queue:0.0
intersection:21, mean_episode_reward:0.1041666641831398, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.08916666358709335, mean_queue:0.0
intersection:25, mean_episode_reward:0.15916666388511658, mean_queue:0.0
intersection:26, mean_episode_reward:0.07666666805744171, mean_queue:0.0
intersection:27, mean_episode_reward:1.0575000047683716, mean_queue:0.0
intersection:28, mean_episode_reward:0.22166666388511658, mean_queue:0.0
intersection:29, mean_episode_reward:0.09916666150093079, mean_queue:0.0
intersection:30, mean_episode_reward:0.09083332866430283, mean_queue:0.0
intersection:31, mean_episode_reward:0.3816666603088379, mean_queue:0.0
step:1200/1200, q_loss:5.546611309051514, rewards:-7.562500508626302, queue:0.9442708333333333, delay:0.05563992659250895, throughput:231
episode:22/100, real avg travel time:232.2943722943723
intersection:0, mean_episode_reward:-1.496666669845581, mean_queue:1.25
intersection:1, mean_episode_reward:-0.5308334231376648, mean_queue:0.8333333134651184
intersection:2, mean_episode_reward:-0.4983333945274353, mean_queue:1.475000023841858
intersection:3, mean_episode_reward:-1.8683327436447144, mean_queue:1.625
intersection:4, mean_episode_reward:-0.3833334147930145, mean_queue:1.7666666507720947
intersection:5, mean_episode_reward:-0.48000001907348633, mean_queue:1.6666666269302368
intersection:6, mean_episode_reward:1.101666808128357, mean_queue:1.3666666746139526
intersection:7, mean_episode_reward:0.2841666340827942, mean_queue:1.8916666507720947
intersection:8, mean_episode_reward:-0.9049999117851257, mean_queue:1.75
intersection:9, mean_episode_reward:-0.3766666650772095, mean_queue:1.7166666984558105
intersection:10, mean_episode_reward:1.3208330869674683, mean_queue:1.1749999523162842
intersection:11, mean_episode_reward:-1.7441668510437012, mean_queue:4.358333110809326
intersection:12, mean_episode_reward:0.5874999165534973, mean_queue:0.6833333373069763
intersection:13, mean_episode_reward:-2.204166889190674, mean_queue:3.2249999046325684
intersection:14, mean_episode_reward:-0.7825000286102295, mean_queue:2.375
intersection:15, mean_episode_reward:-2.8008334636688232, mean_queue:3.058333396911621
intersection:16, mean_episode_reward:0.2658333480358124, mean_queue:0.0
intersection:17, mean_episode_reward:0.5241667032241821, mean_queue:0.0
intersection:18, mean_episode_reward:0.09083332866430283, mean_queue:0.0
intersection:19, mean_episode_reward:0.1133333295583725, mean_queue:0.0
intersection:20, mean_episode_reward:0.2016666829586029, mean_queue:0.0
intersection:21, mean_episode_reward:0.1600000113248825, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.22333332896232605, mean_queue:0.0
intersection:26, mean_episode_reward:0.04333333298563957, mean_queue:0.0
intersection:27, mean_episode_reward:0.491666704416275, mean_queue:0.0
intersection:28, mean_episode_reward:0.30666670203208923, mean_queue:0.0
intersection:29, mean_episode_reward:0.11416666209697723, mean_queue:0.0
intersection:30, mean_episode_reward:0.49166667461395264, mean_queue:0.0
intersection:31, mean_episode_reward:0.14000000059604645, mean_queue:0.0
step:1200/1200, q_loss:5.383811950683594, rewards:-5.997499593098959, queue:0.7338541666666667, delay:0.047844672203063966, throughput:242
episode:23/100, real avg travel time:213.92561983471074
intersection:0, mean_episode_reward:-1.6083333492279053, mean_queue:1.2833333015441895
intersection:1, mean_episode_reward:-0.8583333492279053, mean_queue:0.8916666507720947
intersection:2, mean_episode_reward:-0.13083331286907196, mean_queue:1.149999976158142
intersection:3, mean_episode_reward:-1.3325001001358032, mean_queue:1.4583333730697632
intersection:4, mean_episode_reward:0.08666659146547318, mean_queue:1.3250000476837158
intersection:5, mean_episode_reward:0.032500024884939194, mean_queue:1.024999976158142
intersection:6, mean_episode_reward:0.10499993711709976, mean_queue:1.2833333015441895
intersection:7, mean_episode_reward:-0.21500004827976227, mean_queue:1.5916666984558105
intersection:8, mean_episode_reward:-0.4833332896232605, mean_queue:1.3083332777023315
intersection:9, mean_episode_reward:0.15500012040138245, mean_queue:1.2416666746139526
intersection:10, mean_episode_reward:0.3066665232181549, mean_queue:1.0166666507720947
intersection:11, mean_episode_reward:0.3566666543483734, mean_queue:1.2666666507720947
intersection:12, mean_episode_reward:0.8841667175292969, mean_queue:0.5833333134651184
intersection:13, mean_episode_reward:-2.5049993991851807, mean_queue:2.683333396911621
intersection:14, mean_episode_reward:-0.12833334505558014, mean_queue:1.7916666269302368
intersection:15, mean_episode_reward:-3.694166660308838, mean_queue:3.5833332538604736
intersection:16, mean_episode_reward:0.13500000536441803, mean_queue:0.0
intersection:17, mean_episode_reward:0.34333333373069763, mean_queue:0.0
intersection:18, mean_episode_reward:0.08583333343267441, mean_queue:0.0
intersection:19, mean_episode_reward:0.1508333384990692, mean_queue:0.0
intersection:20, mean_episode_reward:0.24916668236255646, mean_queue:0.0
intersection:21, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.6508333086967468, mean_queue:0.0
intersection:26, mean_episode_reward:0.21666666865348816, mean_queue:0.0
intersection:27, mean_episode_reward:0.398333340883255, mean_queue:0.0
intersection:28, mean_episode_reward:0.0325000025331974, mean_queue:0.0
intersection:29, mean_episode_reward:0.09333333373069763, mean_queue:0.0
intersection:30, mean_episode_reward:0.2449999898672104, mean_queue:0.0
intersection:31, mean_episode_reward:0.19833332300186157, mean_queue:0.0
step:1200/1200, q_loss:5.125351428985596, rewards:-5.642500305175782, queue:0.8322916666666667, delay:0.04920982917149862, throughput:237
episode:24/100, real avg travel time:215.69198312236287
intersection:0, mean_episode_reward:-1.1400001049041748, mean_queue:0.9166666865348816
intersection:1, mean_episode_reward:-0.8391666412353516, mean_queue:1.1916667222976685
intersection:2, mean_episode_reward:-0.41333329677581787, mean_queue:1.274999976158142
intersection:3, mean_episode_reward:-1.4874998331069946, mean_queue:1.1666666269302368
intersection:4, mean_episode_reward:0.13249991834163666, mean_queue:1.1666666269302368
intersection:5, mean_episode_reward:-0.24166664481163025, mean_queue:1.1333333253860474
intersection:6, mean_episode_reward:1.7349998950958252, mean_queue:1.475000023841858
intersection:7, mean_episode_reward:0.2616666853427887, mean_queue:1.3166667222976685
intersection:8, mean_episode_reward:-1.2516666650772095, mean_queue:1.9333332777023315
intersection:9, mean_episode_reward:0.6033334136009216, mean_queue:1.3333333730697632
intersection:10, mean_episode_reward:-4.698333740234375, mean_queue:5.233333110809326
intersection:11, mean_episode_reward:1.8824998140335083, mean_queue:1.6083333492279053
intersection:12, mean_episode_reward:1.0891667604446411, mean_queue:0.6916666626930237
intersection:13, mean_episode_reward:-1.6958332061767578, mean_queue:2.200000047683716
intersection:14, mean_episode_reward:-0.9950000047683716, mean_queue:1.1833332777023315
intersection:15, mean_episode_reward:-2.620000123977661, mean_queue:2.808333396911621
intersection:16, mean_episode_reward:0.04333333298563957, mean_queue:0.0
intersection:17, mean_episode_reward:0.36166664958000183, mean_queue:0.0
intersection:18, mean_episode_reward:0.22583334147930145, mean_queue:0.0
intersection:19, mean_episode_reward:0.2691666781902313, mean_queue:0.0
intersection:20, mean_episode_reward:0.23416668176651, mean_queue:0.0
intersection:21, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.6508333086967468, mean_queue:0.0
intersection:26, mean_episode_reward:0.08833333849906921, mean_queue:0.0
intersection:27, mean_episode_reward:0.7566666007041931, mean_queue:0.0
intersection:28, mean_episode_reward:0.12166666984558105, mean_queue:0.0
intersection:29, mean_episode_reward:0.23083332180976868, mean_queue:0.0
intersection:30, mean_episode_reward:0.51583331823349, mean_queue:0.0
intersection:31, mean_episode_reward:0.23999999463558197, mean_queue:0.0
step:1200/1200, q_loss:4.942105293273926, rewards:-5.608333333333333, queue:0.80234375, delay:0.04908494154612223, throughput:242
episode:25/100, real avg travel time:215.2520661157025
intersection:0, mean_episode_reward:-1.8933334350585938, mean_queue:1.7083333730697632
intersection:1, mean_episode_reward:-0.6599999070167542, mean_queue:1.024999976158142
intersection:2, mean_episode_reward:-0.9975000619888306, mean_queue:1.8166667222976685
intersection:3, mean_episode_reward:-1.0983333587646484, mean_queue:1.024999976158142
intersection:4, mean_episode_reward:-0.4825000464916229, mean_queue:1.2333333492279053
intersection:5, mean_episode_reward:0.1850000023841858, mean_queue:0.6083333492279053
intersection:6, mean_episode_reward:-0.23583334684371948, mean_queue:1.8416666984558105
intersection:7, mean_episode_reward:0.20916667580604553, mean_queue:1.0916666984558105
intersection:8, mean_episode_reward:-0.5925000309944153, mean_queue:1.7083333730697632
intersection:9, mean_episode_reward:-0.3266666531562805, mean_queue:1.4333332777023315
intersection:10, mean_episode_reward:0.16499997675418854, mean_queue:1.75
intersection:11, mean_episode_reward:0.3074999749660492, mean_queue:1.7000000476837158
intersection:12, mean_episode_reward:0.3999999761581421, mean_queue:0.675000011920929
intersection:13, mean_episode_reward:-1.0141663551330566, mean_queue:1.725000023841858
intersection:14, mean_episode_reward:-1.0066667795181274, mean_queue:2.299999952316284
intersection:15, mean_episode_reward:-3.3399999141693115, mean_queue:4.0333333015441895
intersection:16, mean_episode_reward:0.2658333480358124, mean_queue:0.0
intersection:17, mean_episode_reward:0.06416667252779007, mean_queue:0.0
intersection:18, mean_episode_reward:0.08249999582767487, mean_queue:0.0
intersection:19, mean_episode_reward:0.14666667580604553, mean_queue:0.0
intersection:20, mean_episode_reward:0.7283332943916321, mean_queue:0.0
intersection:21, mean_episode_reward:0.3058333396911621, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.3983333706855774, mean_queue:0.0
intersection:26, mean_episode_reward:0.036666665226221085, mean_queue:0.0
intersection:27, mean_episode_reward:1.7141666412353516, mean_queue:0.0
intersection:28, mean_episode_reward:0.05583333224058151, mean_queue:0.0
intersection:29, mean_episode_reward:0.32750001549720764, mean_queue:0.0
intersection:30, mean_episode_reward:0.23916667699813843, mean_queue:0.0
intersection:31, mean_episode_reward:0.22333332896232605, mean_queue:0.0
step:1200/1200, q_loss:4.663184642791748, rewards:-5.846665954589843, queue:0.6268229166666667, delay:0.0411571741104126, throughput:249
episode:26/100, real avg travel time:196.65060240963857
intersection:0, mean_episode_reward:-1.0241665840148926, mean_queue:0.7416666746139526
intersection:1, mean_episode_reward:-1.2549997568130493, mean_queue:1.274999976158142
intersection:2, mean_episode_reward:-0.7841666340827942, mean_queue:1.2999999523162842
intersection:3, mean_episode_reward:-1.1999999284744263, mean_queue:0.9666666388511658
intersection:4, mean_episode_reward:-0.48166659474372864, mean_queue:1.024999976158142
intersection:5, mean_episode_reward:0.6908332705497742, mean_queue:0.4416666626930237
intersection:6, mean_episode_reward:0.9566668272018433, mean_queue:1.4166666269302368
intersection:7, mean_episode_reward:-0.403333455324173, mean_queue:1.649999976158142
intersection:8, mean_episode_reward:-1.0374999046325684, mean_queue:1.6166666746139526
intersection:9, mean_episode_reward:-0.11999998241662979, mean_queue:1.375
intersection:10, mean_episode_reward:-1.6100000143051147, mean_queue:2.566666603088379
intersection:11, mean_episode_reward:-0.2316666692495346, mean_queue:1.1083333492279053
intersection:12, mean_episode_reward:-0.06083332374691963, mean_queue:0.699999988079071
intersection:13, mean_episode_reward:-0.4241666793823242, mean_queue:1.2083333730697632
intersection:14, mean_episode_reward:-0.39250001311302185, mean_queue:1.5499999523162842
intersection:15, mean_episode_reward:-0.9058332443237305, mean_queue:1.1166666746139526
intersection:16, mean_episode_reward:0.2266666740179062, mean_queue:0.0
intersection:17, mean_episode_reward:0.27833330631256104, mean_queue:0.0
intersection:18, mean_episode_reward:0.13500000536441803, mean_queue:0.0
intersection:19, mean_episode_reward:0.1341666728258133, mean_queue:0.0
intersection:20, mean_episode_reward:0.20083335041999817, mean_queue:0.0
intersection:21, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.1483333259820938, mean_queue:0.0
intersection:26, mean_episode_reward:0.0741666629910469, mean_queue:0.0
intersection:27, mean_episode_reward:0.2824999988079071, mean_queue:0.0
intersection:28, mean_episode_reward:0.0416666679084301, mean_queue:0.0
intersection:29, mean_episode_reward:0.10500000417232513, mean_queue:0.0
intersection:30, mean_episode_reward:0.30416667461395264, mean_queue:0.0
intersection:31, mean_episode_reward:0.2149999886751175, mean_queue:0.0
step:1200/1200, q_loss:4.5371012687683105, rewards:-6.010833740234375, queue:0.6372395833333333, delay:0.04263104200363159, throughput:251
episode:27/100, real avg travel time:203.4422310756972
intersection:0, mean_episode_reward:-0.8124997615814209, mean_queue:0.4749999940395355
intersection:1, mean_episode_reward:-1.0758334398269653, mean_queue:1.2333333492279053
intersection:2, mean_episode_reward:-0.4699999988079071, mean_queue:1.1166666746139526
intersection:3, mean_episode_reward:-1.3350001573562622, mean_queue:0.9333333373069763
intersection:4, mean_episode_reward:-0.6666666865348816, mean_queue:1.1833332777023315
intersection:5, mean_episode_reward:0.43249988555908203, mean_queue:0.5916666388511658
intersection:6, mean_episode_reward:0.6241666674613953, mean_queue:1.7083333730697632
intersection:7, mean_episode_reward:-1.2474998235702515, mean_queue:2.375
intersection:8, mean_episode_reward:-0.5250001549720764, mean_queue:1.2333333492279053
intersection:9, mean_episode_reward:0.20250000059604645, mean_queue:1.225000023841858
intersection:10, mean_episode_reward:-1.006666660308838, mean_queue:1.899999976158142
intersection:11, mean_episode_reward:-0.3541666865348816, mean_queue:0.949999988079071
intersection:12, mean_episode_reward:-0.13500000536441803, mean_queue:0.8999999761581421
intersection:13, mean_episode_reward:-1.9850001335144043, mean_queue:2.3583333492279053
intersection:14, mean_episode_reward:0.23916664719581604, mean_queue:1.0916666984558105
intersection:15, mean_episode_reward:-0.8975001573562622, mean_queue:1.1166666746139526
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.27166664600372314, mean_queue:0.0
intersection:18, mean_episode_reward:0.08749999105930328, mean_queue:0.0
intersection:19, mean_episode_reward:0.2874999940395355, mean_queue:0.0
intersection:20, mean_episode_reward:0.17750002443790436, mean_queue:0.0
intersection:21, mean_episode_reward:0.3566666543483734, mean_queue:0.0
intersection:22, mean_episode_reward:0.054999999701976776, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.6200000047683716, mean_queue:0.0
intersection:26, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:27, mean_episode_reward:0.3191666603088379, mean_queue:0.0
intersection:28, mean_episode_reward:0.050833333283662796, mean_queue:0.0
intersection:29, mean_episode_reward:0.2724999785423279, mean_queue:0.0
intersection:30, mean_episode_reward:0.15083332359790802, mean_queue:0.0
intersection:31, mean_episode_reward:0.15666666626930237, mean_queue:0.0
step:1200/1200, q_loss:4.441079616546631, rewards:-5.696665954589844, queue:0.6234375, delay:0.042310444513956706, throughput:243
episode:28/100, real avg travel time:195.46913580246914
intersection:0, mean_episode_reward:-0.8283334374427795, mean_queue:0.675000011920929
intersection:1, mean_episode_reward:-1.0533331632614136, mean_queue:1.1333333253860474
intersection:2, mean_episode_reward:-1.8016668558120728, mean_queue:2.116666555404663
intersection:3, mean_episode_reward:-1.1333333253860474, mean_queue:1.1166666746139526
intersection:4, mean_episode_reward:-0.7608333826065063, mean_queue:1.0499999523162842
intersection:5, mean_episode_reward:0.22750002145767212, mean_queue:0.42500001192092896
intersection:6, mean_episode_reward:0.7124998569488525, mean_queue:1.1916667222976685
intersection:7, mean_episode_reward:-0.45166686177253723, mean_queue:1.5499999523162842
intersection:8, mean_episode_reward:-0.7899999618530273, mean_queue:1.4166666269302368
intersection:9, mean_episode_reward:0.6575000882148743, mean_queue:1.1083333492279053
intersection:10, mean_episode_reward:-1.434166431427002, mean_queue:2.2166666984558105
intersection:11, mean_episode_reward:-0.4166666567325592, mean_queue:0.9333333373069763
intersection:12, mean_episode_reward:0.13916674256324768, mean_queue:0.9916666746139526
intersection:13, mean_episode_reward:-1.8816663026809692, mean_queue:2.058333396911621
intersection:14, mean_episode_reward:-0.0016666522715240717, mean_queue:1.0750000476837158
intersection:15, mean_episode_reward:-1.0683332681655884, mean_queue:0.8916666507720947
intersection:16, mean_episode_reward:0.06833333522081375, mean_queue:0.0
intersection:17, mean_episode_reward:0.27166664600372314, mean_queue:0.0
intersection:18, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:19, mean_episode_reward:0.3883333206176758, mean_queue:0.0
intersection:20, mean_episode_reward:0.33666667342185974, mean_queue:0.0
intersection:21, mean_episode_reward:0.35583335161209106, mean_queue:0.0
intersection:22, mean_episode_reward:0.5208333134651184, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.6633332371711731, mean_queue:0.0
intersection:26, mean_episode_reward:0.23000000417232513, mean_queue:0.0
intersection:27, mean_episode_reward:0.2708333432674408, mean_queue:0.0
intersection:28, mean_episode_reward:0.03750000149011612, mean_queue:0.0
intersection:29, mean_episode_reward:0.2224999964237213, mean_queue:0.0
intersection:30, mean_episode_reward:0.3583333194255829, mean_queue:0.0
intersection:31, mean_episode_reward:0.20666666328907013, mean_queue:0.0
step:1200/1200, q_loss:4.36043643951416, rewards:-5.923332214355469, queue:0.64765625, delay:0.04086109797159831, throughput:241
episode:29/100, real avg travel time:194.17427385892117
intersection:0, mean_episode_reward:-0.9391667246818542, mean_queue:0.5916666388511658
intersection:1, mean_episode_reward:-0.5191667079925537, mean_queue:1.0916666984558105
intersection:2, mean_episode_reward:-0.9683333039283752, mean_queue:1.1916667222976685
intersection:3, mean_episode_reward:-1.2183336019515991, mean_queue:0.9916666746139526
intersection:4, mean_episode_reward:0.2841666638851166, mean_queue:0.5916666388511658
intersection:5, mean_episode_reward:-2.284165620803833, mean_queue:2.9833333492279053
intersection:6, mean_episode_reward:0.6658334732055664, mean_queue:1.2999999523162842
intersection:7, mean_episode_reward:0.2291666716337204, mean_queue:1.0166666507720947
intersection:8, mean_episode_reward:-1.2633332014083862, mean_queue:1.7833333015441895
intersection:9, mean_episode_reward:1.1966667175292969, mean_queue:1.2083333730697632
intersection:10, mean_episode_reward:-0.7366665601730347, mean_queue:1.6166666746139526
intersection:11, mean_episode_reward:0.01583334244787693, mean_queue:0.7333333492279053
intersection:12, mean_episode_reward:1.1524999141693115, mean_queue:1.0583332777023315
intersection:13, mean_episode_reward:-2.444166660308838, mean_queue:2.7083332538604736
intersection:14, mean_episode_reward:-0.10000000894069672, mean_queue:0.824999988079071
intersection:15, mean_episode_reward:-0.9549998044967651, mean_queue:1.0333333015441895
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.10583333671092987, mean_queue:0.0
